QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
LAUNCHED job=seed:P1 screen=qneuro_seed_P1 active=1 free_mb=24262
QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6430
WAIT_CAPACITY remaining=2 active=9 free_mb=5279 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=9 free_mb=4795 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=8 free_mb=7478 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=6060
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=9 free_mb=7614
WAIT_CAPACITY remaining=8 active=9 free_mb=5115 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=9 free_mb=5109 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=9 free_mb=4961 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6066
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=10 free_mb=5453
WAIT_CAPACITY remaining=11 active=9 free_mb=5179 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=9 free_mb=5179 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=9 free_mb=7186 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=6066
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5457
WAIT_CAPACITY remaining=11 active=9 free_mb=5213 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=5213 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=4953 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6058
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=7592
WAIT_CAPACITY remaining=10 active=9 free_mb=5127 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=5121 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=8 free_mb=7474 reserve_mb=1024
LAUNCHED job=seediv:P12 screen=qneuro_seediv_P12 active=9 free_mb=6058
LAUNCHED job=seediv:P13 screen=qneuro_seediv_P13 active=10 free_mb=5461
FAILED_AFTER_RETRIES job=seediv:P1 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P1.screen.log
FAILED_AFTER_RETRIES job=seediv:P2 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P2.screen.log
QNEURO_DISPATCH_FAILED failed=2 timestamp=2026-08-31T12:17:30+00:00
QNEURO_SUPERVISOR_RESTART timestamp=2026-08-31T12:17:30+00:00
QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
WAIT_CAPACITY remaining=1 active=8 free_mb=7480 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6058
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=10 free_mb=5467
WAIT_CAPACITY remaining=7 active=9 free_mb=5167 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=5161 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=9 free_mb=7482 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6058
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=10 free_mb=5461
LAUNCHED job=seediv:P12 screen=qneuro_seediv_P12 active=10 free_mb=5651
LAUNCHED job=seediv:P14 screen=qneuro_seediv_P14 active=10 free_mb=5533
WAIT_CAPACITY remaining=13 active=9 free_mb=5231 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=5229 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=7186 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6068
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=10 free_mb=5463
WAIT_CAPACITY remaining=6 active=9 free_mb=5159 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=9 free_mb=5157 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=8 free_mb=7462 reserve_mb=1024
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=9 free_mb=6060
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=9 free_mb=7614
FAILED_AFTER_RETRIES job=seediv:P1 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P1.screen.log
QNEURO_DISPATCH_FAILED failed=1 timestamp=2026-08-31T12:50:09+00:00
QNEURO_SUPERVISOR_RESTART timestamp=2026-08-31T12:50:09+00:00
QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
WAIT_CAPACITY remaining=1 active=9 free_mb=7466 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=8 free_mb=8299
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=9 free_mb=7586
WAIT_CAPACITY remaining=8 active=9 free_mb=5101 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=9 free_mb=5097 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=9 free_mb=4971 reserve_mb=1024
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=9 free_mb=6066
LAUNCHED job=seediv:P12 screen=qneuro_seediv_P12 active=10 free_mb=5459
WAIT_CAPACITY remaining=11 active=9 free_mb=5179 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=5179 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=7198 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6066
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5459
WAIT_CAPACITY remaining=6 active=9 free_mb=5177 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=9 free_mb=5171 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=9 free_mb=4953 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6058
LAUNCHED job=seediv:P9 screen=qneuro_seediv_P9 active=10 free_mb=5459
WAIT_CAPACITY remaining=8 active=9 free_mb=5185 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=9 free_mb=7468 reserve_mb=1024
LAUNCHED job=seediv:P12 screen=qneuro_seediv_P12 active=9 free_mb=6058
LAUNCHED job=seediv:P15 screen=qneuro_seediv_P15 active=10 free_mb=5463
FAILED_AFTER_RETRIES job=seediv:P1 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P1.screen.log
QNEURO_DISPATCH_FAILED failed=1 timestamp=2026-08-31T13:01:11+00:00
QNEURO_SUPERVISOR_RESTART timestamp=2026-08-31T13:01:11+00:00
QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
WAIT_CAPACITY remaining=1 active=9 free_mb=7458 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6058
LAUNCHED job=seediv:P7 screen=qneuro_seediv_P7 active=10 free_mb=5461
LAUNCHED job=seediv:P12 screen=qneuro_seediv_P12 active=9 free_mb=7370
WAIT_CAPACITY remaining=9 active=9 free_mb=5129 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=9 free_mb=5127 reserve_mb=1024
LAUNCHED job=seediv:P14 screen=qneuro_seediv_P14 active=9 free_mb=7208
WAIT_CAPACITY remaining=11 active=9 free_mb=5149 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=5149 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=9 free_mb=7466 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6058
LAUNCHED job=seediv:P12 screen=qneuro_seediv_P12 active=10 free_mb=5461
WAIT_CAPACITY remaining=9 active=9 free_mb=5171 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=9 free_mb=5161 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=9 free_mb=7458 reserve_mb=1024
LAUNCHED job=seediv:P1 screen=qneuro_seediv_P1 active=9 free_mb=6060
LAUNCHED job=seediv:P14 screen=qneuro_seediv_P14 active=10 free_mb=5469
LAUNCHED job=seedv:P1 screen=qneuro_seedv_P1 active=9 free_mb=7318
LAUNCHED job=seedv:P2 screen=qneuro_seedv_P2 active=9 free_mb=7234
WAIT_CAPACITY remaining=13 active=9 free_mb=3685 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=9 free_mb=3683 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=9 free_mb=4749 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=8 free_mb=4178 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=8 free_mb=5274 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=8 free_mb=5272 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=8 free_mb=7513
LAUNCHED job=seediv:P14 screen=qneuro_seediv_P14 active=9 free_mb=6524
WAIT_CAPACITY remaining=10 active=9 free_mb=4059 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4057 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=9 free_mb=5476
WAIT_CAPACITY remaining=10 active=9 free_mb=4105 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4101 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4295 reserve_mb=1024
FAILED_AFTER_RETRIES job=seediv:P14 attempts=3 log=/home/namphuongtran9196/intel_project/QNeuro/results/seediv_P14.screen.log
QNEURO_DISPATCH_FAILED failed=1 timestamp=2026-08-31T13:34:56+00:00
QNEURO_SUPERVISOR_RESTART timestamp=2026-08-31T13:34:56+00:00
QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
WAIT_CAPACITY remaining=6 active=8 free_mb=5280 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=8 free_mb=5272 reserve_mb=1024
LAUNCHED job=seediv:P14 screen=qneuro_seediv_P14 active=8 free_mb=8043
LAUNCHED job=seedv:P3 screen=qneuro_seedv_P3 active=8 free_mb=9781
WAIT_CAPACITY remaining=9 active=8 free_mb=4414 reserve_mb=1024
